id,content,url
1,"Example Domain This domain is for use in illustrative examples in documents. You may use this
    domain in literature without prior coordination or asking for permission. More information...",https://example.com
2,"Example Domains As described in RFC 2606 and RFC 6761, a
number of domains such as example.com and example.org are maintained
for documentation purposes. These domains may be used as illustrative
examples in documents without prior coordination with us. They are not
available for registration or transfer. We provide a web service on the example domain hosts to provide basic
information on the purpose of the domain. These web services are
provided as best effort, but are not designed to support production
applications. While incidental traffic for incorrectly configured
applications is expected, please do not design applications that require
the example domains to have operating HTTP service. Further Reading The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example
3,"Example Domains As described in RFC 2606 and RFC 6761, a
number of domains such as example.com and example.org are maintained
for documentation purposes. These domains may be used as illustrative
examples in documents without prior coordination with us. They are not
available for registration or transfer. We provide a web service on the example domain hosts to provide basic
information on the purpose of the domain. These web services are
provided as best effort, but are not designed to support production
applications. While incidental traffic for incorrectly configured
applications is expected, please do not design applications that require
the example domains to have operating HTTP service. Further Reading The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/
4,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/domains
5,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/protocols
6,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/numbers
7,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/about
8,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/go/rfc2606
9,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/go/rfc6761
10,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/domains/reserved
11,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/domains/root
12,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/domains/int
13,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/domains/arpa
14,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/domains/idn-tables
15,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/abuse
16,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/time-zones
17,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/news
18,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/performance
19,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/about/excellence
20,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/archive
21,"This page does not exist. If you believe this page should exist, please let us know by reporting the problem to [email]
	and we will investigate a solution. The IANA functions coordinate the Internet’s globally unique identifiers, and
                are provided by Public Technical Identifiers, an affiliate of
                ICANN.",https://www.iana.org/domains/example/contact
22,"Sorry, you have been blocked You are unable to access icann.org You are unable to access  Why have I been blocked? This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data. What can I do to resolve this? You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page. 
Cloudflare Ray ID: 922a52526d3c2c8d
•

      Your IP:
      Click to reveal
2a09:bac3:bbc4:15d7::22d:a0
•

Performance & security by Cloudflare
 Cloudflare Ray ID: 922a52526d3c2c8d • 
      Your IP:
      Click to reveal
2a09:bac3:bbc4:15d7::22d:a0
•
 2a09:bac3:bbc4:15d7::22d:a0 • Performance & security by Cloudflare Performance & security by",http://www.icann.org/
23,"Skip to main content         PRIVACY POLICY This page is available in: Last Updated: 5 March 2021 [Redline from the previous version of our Privacy Policy] [PDF, 201 KB] The Internet Corporation for Assigned Names and Numbers (ICANN organization) respects the protection and privacy of Personal Information. This policy (Privacy Policy) and the Cookies Policy set out how ICANN organization, which for the purposes of this policy includes its affiliated organization Public Technical Identifiers (PTI) (collectively ""we"", ""us"", or ""our""), and their managed or sponsored programs, will use and handle electronic information provided by or collected from individuals and what choices individuals have regarding the collection and use of the information. This Privacy Policy applies to all electronic collection and use of Personal Information, including via any mobile version of the websites, mobile applications, electronic mail, and other electronic services that link to this Privacy Policy (collectively, the Platforms). The term ""User"" or ""you"" refers to (i) individuals that provide their own Personal Information or Personal Information of others on behalf of such other persons to us and (ii) any organization where a person provides Personal Information of others on behalf of such organization. By using the Platforms, you (including any entity or person on whose behalf you are acting) agree to the terms of this Privacy Policy, as updated. If you do not agree with the practices described in this Privacy Policy, please do not provide us with Personal Information or interact with the Platforms. This Privacy Policy supplements, and does not supersede, any other privacy policy or statement from us relating to any of our unique programs. If you have any questions about this Privacy Policy or our Processing of your Personal Information as the Data Controller, please feel free to contact us at [email protected]. [email protected] This Privacy Policy covers the following key topics: Definitions ""Cookies"" are small text files placed on your computer while visiting certain sites on the Internet used to identify your computer. Please visit our Cookies Policy to learn more about Cookies and certain functions and features on our Platforms. ""Data Controller"" means the natural or legal person, public authority, agency or other body which, alone or jointly with others, determines the purposes and means of the Processing of Personal Information. ""Data Processor"" means a natural or legal person, public authority, agency or any other body which Processes Personal Information on behalf of the Data Controller. ""Non-Identifying Information"" means information that may relate to an individual but does not by itself identify that individual. For example, Web Information is Non-Identifying Information, as is information such as gender, age, city, and physical location, when not linked with other Personal Information. ""Personal Information"" means any information relating to an identified or identifiable natural person, as defined under applicable law, such as name, home address, telephone number, picture, video recording, or email address. ""Platforms"" or ""Platform"" is as defined in our Terms of Service. Personal Information Collection This Privacy Policy applies to the following types of electronic information about Users or use of the Platforms: Personal Information submitted to us: This may be personal contact, identification, and location information, such as name, home or work address, personal or business email address, contact details such as your home, facsimile or mobile phone number, gender, age or date of birth, job title, country of residence, school, affiliation or organization, username, domain name (if personally identifiable), User's photo or image, government issued identification numbers or passport details, or emergency contact details that Users may submit in connection with any of our services or programs, including, for example, public comment submissions, program or service applications, community surveys, email list subscription, general enquiries, event registration, or online meetings. This also includes information provided to us on the Platforms that would constitute personal data under applicable law. Personal Information received from a third party: This may include Personal Information such as name and address for identity verification or to Process a request or an application submitted to us. Financial information: This may include financial account information or financial transaction information when participating in any of our services or programs where such information is requested or generated. Automatically logged use information: The Platforms may automatically record information that is sent by the User's browser or device when accessing and using the Platforms, which can be identifying or non-identifying. This information may include information such as IP address, browser type, internet service provider (ISP), date/time stamp, page viewed, operating system, mobile device information, clickstream information, preference information, and other similar information. Cookies and other tracking technologies: Cookies and other user tracking technologies devices may be stored on the User's computer when using the Platforms. For more information on our use of Cookies and other tracking technologies, see our Cookies Policy. You acknowledge the use of such tracking devices as noted in this Privacy Policy and the Cookies Policy, and consent to having such tracking devices stored on your computing devices. Recordings, Photographs, and Transcripts: We collect and maintain recordings, photographs, and/or transcripts of public and closed meetings, including through virtual meeting Platforms, which contain your Personal Information if you are a participant. Such recordings, photographs, and transcripts of these meetings are processed based on our legitimate interest of promoting accountability, openness, and transparency. Such recordings, photographs, and transcripts of these meetings, and any Personal Information contained in them, may be publicly accessible. When meetings and sessions are hosted by us and recorded, we will notify you and other participants of the recording before the start of each meeting. When we record a meeting, your Personal Information contained in any recording and related transcript will be processed in accordance with this Privacy Policy. This Policy does not apply to any meetings using a service that is not provided or supported by us, unless otherwise stated with respect to that service. Please note that individuals that elect to provide, host, or participate in a meeting not using a service not provided or supported by us are solely responsible for ensuring that participants give their informed consent to the recording, and that all legal requirements applicable to the collection, recording, and processing of Personal Information are fully satisfied. Use of Personal Information We will Process Personal Information only for fair, lawful, and legitimate reasons, including to: We will also process your Personal Information with your consent, where required by applicable law, to send you newsletters, and provide you with marketing information concerning news, updates, and other information regarding our programs, events. Lastly, we will Process Personal Information to comply with applicable laws, rules, regulations, court orders, and law enforcement requests. We will not use Personal Information for any other purpose other than as set forth in this Privacy Policy. We will use Non-Identifying Information generally for the same purposes as with Personal Information, and to improve User services, store User's Platform preferences, track Platform use trends, improve the Platforms' performance, help maintain personal and device identity verification, Platform security, and measure effectiveness of electronic communications. Retention We will retain certain Personal Information stored on our servers in accordance with our general archival practices and as required or permitted by law. We will store the User's Personal Information only for as long as is required to fulfill the purposes set out above. However, where we are required by law to retain a User's Personal Information longer or where a User's Personal Information is required for us to assert or defend against legal claims, we will retain the User's Personal Information until the end of the relevant retention period or until the claims in question have been resolved. Sharing of Personal Information We may share certain Personal Information with contractors and other agents for the purpose of Processing this information on our behalf and providing other services to us or to the User on our behalf. These third parties include providers that provide services such as data analysis, email transmission, customer relationship management (CRM), IT security, cloud service providers, database management, hotel and other travel service, asset management solutions, consultants, and financial or legal advisors. We require that these parties agree to handle this information in compliance with appropriate confidentiality obligations and security measures. We also may publish some Personal Information on the Platforms in a manner that is viewable by our community members, as described in the relevant program description. We will provide Personal Information to such third parties, government authorities and agencies to: We will not sell or otherwise share any Personal Information with third parties for marketing purposes. International Transfers By using our Platforms or providing us with your Personal Information electronically, the User is directly transferring Personal Information and Non-Identifiable Information to us in the United States. The User's Personal Information also may be transferred and Processed in other countries where our staff or third-party service providers are located. The United States and such other countries may not have the same level of information protection as the User's jurisdiction. Whenever such transfers are by one of our location in a country outside the United States to another of our location in the United States, they are based on contractual commitments, such as the Standard Contractual Clauses (according to EU Commission Decision 87/2010/EC or any future replacement), or other applicable data transfer arrangements, in order to contractually provide that your Personal Information is subject to adequate levels of data protection. You may request further information concerning such contractual commitments by sending a request to [email protected]. [email protected] The User is solely responsible for compliance with any information protection or privacy obligations in the User's jurisdiction when using the Platforms or providing us with Personal Information. By submitting Personal Information, the User agrees to such Processing. Information Security and Integrity We will use reasonable industry standard safeguards (which may include physical, procedural and technical measures) to protect against the unauthorized disclosure of Personal Information it collects and holds. We will take reasonable steps to ensure that Personal Information collected is complete and relevant to its intended use. The Platforms contain links to other third-party websites, which are subject to the respective privacy policies of those third parties. We are not responsible for the privacy practices of such linked third-party sites, and their owners and operators. The Platforms may contain social media widgets including Twitter, Facebook and LinkedIn, and other features that may collect a User's Personal Information and Non-Identifying Information and may set Cookies on the User's devices unless the device or browser settings prevent such Cookies from being stored. Such social media widgets and features may be hosted by a third party. We are not responsible for the operation of such widgets and features, and any information collection will be subject to the privacy policy of the provider of such widgets and features, and not this Privacy Policy. Due to the open communication nature of the Internet, we cannot represent, warrant or guarantee that communications stored on our servers will be free from unauthorized access by third parties, loss, misuse, or alterations. While we will take reasonable and appropriate security measures to protect against unauthorized access, disclosure, alteration or destruction of Personal Information received, WE DISCLAIM ANY AND ALL LIABILITY FOR UNAUTHORIZED ACCESS OR USE OR COMPROMISE OF YOUR PERSONAL INFORMATION TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW. USERS ARE ADVISED THAT THEY SUBMIT SUCH PERSONAL INFORMATION AT THEIR OWN RISK. Do Not Track Users' browsers may allow users to set a ""Do Not track"" preference. Unless otherwise stated, the Platforms do not honor ""Do Not Track"" requests. Exercise of Data Subject Rights Users may be entitled to obtain access to information on the Processing of Personal Information, to object to certain Processing, request information portability, and have their Personal Information rectified, deleted, or otherwise restricted in terms of Processing, in each case as permitted under applicable law. Users also may be entitled to withdraw any consent given with prospective effect with respect to the Processing of their Personal Information. Users can exercise these rights or learn more about the Processing of Personal Information by us, by sending a request to [email protected]. Any request is subject to identity verification. All privacy-related access requests are taken seriously, and we will respond to request(s) as soon as reasonably practicable, but in any case, within the legally required period of time. Please note that certain Personal Information may be exempt from such access, correction, objection, or deletion rights pursuant to local laws. [email protected] If you are not satisfied with our response or believe that your Personal Data is not being Processed in accordance with the law, you also may contact or lodge a complaint with the competent supervisory authority or seek other remedies under applicable law. If a User no longer wishes to receive certain electronic communications from us, the User may opt-out from such communication by following the unsubscribe instructions at the bottom of such communication or by accessing any available preference setting functionality in the Platforms. Minors We do not knowingly collect or require Personal Information from children under the age of 13. If you believe your child has provided us with Personal Information, please notify us by email at [email protected]. [email protected] Revisions to our Privacy Policy We reserve the right to change this Privacy Policy at any time. Any changes we make will be posted on this page. If we make material changes to how we treat your Personal Information, we will notify you. The date this Privacy Policy was last revised is identified at the top of the page. You are responsible for ensuring we have a deliverable email address for you, and for periodically monitoring and reviewing any updates to this Privacy Policy. Your continued use of our Platforms after such amendments will be deemed your acknowledgement of these changes to this Privacy Policy. Questions Should you have any questions or concerns about this Privacy Policy and our privacy practices, you may contact us at [email protected]. [email protected] Who We Are Contact Us Accountability And Transparency Governance Help Data Protection © Internet Corporation for Assigned Names and Numbers.Privacy PolicyTerms of ServiceCookies Policy © Internet Corporation for Assigned Names and Numbers. Privacy Policy Terms of Service Cookies Policy",https://www.icann.org/privacy/policy
24,"Skip to main content         TERMS OF SERVICE This page is available in: Last Updated: 12 June 2020 Redline from the previous version of our Terms of Service The following Terms of Service apply to electronic platforms, applications, and online services (""Platforms"") that are owned, operated, or sponsored by the Internet Corporation for Assigned Names and Numbers organization (""ICANN organization"") and its affiliated organization Public Technical Identifiers (""PTI"") where these terms are referenced, linked, or published. In these Terms of Service, ICANN and PTI are sometimes referred to collectively as ""we"", ""us"", or ""our."" The singular term ""Platform"" includes all equivalent, mirror, replacement, substitute, or backup Platform, and all information and data made available or communicated via the Platform. The Platform is made available subject to all of these terms and conditions and all of our operating rules, policies and procedures, including, without limitation, our Privacy Policy, the ICANN Expected Standards of Behavior, and ICANN Community Anti-Harassment Policy and Terms of Participation and Compliant Procedure, that may be published from time to time on the Platform by us (collectively, the ""Agreement""). This Agreement is not intended to supersede or govern any other terms and conditions or any other operating rules, policies and procedures specific to any other program or service provided by us unless expressly stated by us in connection with such other program or service. Also, you may be required to agree to additional terms and conditions applicable to specific functions and services offered in a Platform. Those additional terms and conditions supplement these Terms of Service, but apply only to your use of such functions and services. Please read this Agreement carefully before accessing or using the Platform. By accessing or using any part of the Platform, you agree to become bound by the terms and conditions of this Agreement. Data Privacy Policy In addition to these Terms of Service, we have established a Privacy Policy to explain how we collect and use information about you. A copy of the Privacy Policy can be found at https://www.icann.org/privacy/policy. We have also published a Cookies Policy that describes how, when and why we use tracking technologies on our Platforms. A copy of the Cookies Policy can be found at https://www.icann.org/privacy/cookies. By accessing or using the Platform, you are also signifying your acknowledgement of our Privacy Policy and Cookies Policy. Your Account If you create an account on the Platform, you are responsible for maintaining the security of your account and you are fully responsible for all activities that occur under the account. You must immediately notify us of any unauthorized or suspicious uses of your account or any other breaches of security. We will not be liable for any acts or omissions by you, including any damages of any kind incurred as a result of such acts or omissions. By creating an account on the Platform, you may be required to provide information about yourself (such as identification or contact details) as part of the registration process for the Platform, or as part of your continued use of the Platform. You agree that any registration information you give to us will be accurate, correct and up to date. Furthermore, you agree that the information that you share about yourself will be shared publicly for the purpose of displaying of profiles of ICANN community members and for identification of discussion contributors within the communication tools provided. Responsibility of Contributors If you communicate, post material, or transfer information using the Platform, post links on the Platform, or otherwise make (or allow any third party to make) material available by means of the Platform (any such material, ""Content""), you are entirely responsible for the Content of, and any harm resulting from, that Content. By making Content available, you represent and warrant that: and Content Contributions and Cancelations We have the right (though not the obligation) to, in our sole discretion, (i) refuse or remove any Content that, in our reasonable opinion, violates any of our policy or procedure or is in any way harmful or objectionable, or (ii) cancel any registration or account to use a Platform, or (iii) terminate or deny access to and use of the Platform to any individual or entity, in each case for any reason and in our sole discretion. Responsibility of Platform Visitors We have not reviewed, and cannot review, all of the material posted to the Platform, and cannot therefore be responsible for that material's Content, use or effects. By operating the Platform, we do not represent or imply that it endorses the material there posted, or that it believes such material to be accurate, useful or non-harmful. You are responsible for taking precautions as necessary to protect yourself and your computer systems from viruses, worms, Trojan horses, and other harmful or destructive Content. You may only use the Platform pursuant to the terms of this Agreement. You are solely responsible for your use of the Platform and agree to abide by, and comply with, all laws in connection with your use of the Platform, including but not limited to laws related to recording, intellectual property, privacy and export control. Age Restrictions In order to use the Platform on your own behalf, you must be at least 18 years of age. If you are between the ages of 16 and 18, you may still use the Platform, but you must have a parent or legal guardian provide valid and verifiable consent to your use of the Platform and acceptance of these Terms of Service. Under no circumstances is the Platform intended for direct use by persons under 16 years of age. We do not knowingly collect any personal data directly from persons under the age of 16. Content Posted on Other Platforms The Platform may contain add-on services, hyperlinks or references to third party services and websites that are not our vendors.  These third party websites and services are outside of our control and are operated by third parties. We have not reviewed, and cannot review, all of the material made available through third party online services, websites and webpages to which the Platform links, and that link to the Platform that we are not responsible for, nor shall it be liable to you for your access and use of any such third party hyperlinks, websites or services. The appearance on the Platform of external online services and hyperlinks, in any form, does not constitute endorsement by us of the opinions or views expressed by any such third-party websites and we do not take responsibility for the accuracy, currency, completeness, or quality of the Content contained at such websites and third-party services. Furthermore, we are not responsible for the quality or delivery of the products or services offered, provided, accessed, or advertised by any third party. As such, we will not be responsible or liable to you in any way for any Content, errors, or omissions, or for the results obtained from the use of any information contained in or provided to those third-party sites. You are responsible for taking precautions as necessary to protect yourself and your computer systems from viruses, worms, Trojan horses, and other harmful or destructive Content. We disclaim any responsibility for any harm resulting from your use of third-party websites and webpages. Copyright Infringement and Digital Millennium Copyright Act (DMCA) Policy As we ask others to respect our intellectual property rights, we respect the intellectual property rights of others. We will terminate a visitor's access to and use of the Platform if, under appropriate circumstances, the visitor is determined to be a repeat infringer of our or other party's copyrights or other intellectual property rights. If you believe that your intellectual property is being used on the Platform in a way that constitutes copyright infringement, please provide our Designated Agent (set forth below) the following information (as required by Section 512(c)(3) of the Digital Millennium Copyright Act): The information specified above must be sent to our Designated Agent, whose contact information is as follows: ICANN
			Attn: ICANN Legal
			12025 Waterfront Drive, Suite 300
			Los Angeles, CA 90094
			Tel: [phone]
			Email: [email protected] [email protected] Please note that Section 512(f) of the Digital Millennium Copyright Act may impose liability for damages on any person who knowingly sends meritless notices of infringement. Please do not make false claims. Any information or correspondence that you provide to us may be shared with third parties, including the person who provided us with the allegedly infringing material. Upon receipt of a bona fide infringement notification by the Designated Agent, it is our policy to remove or disable access to the infringing material, notify the user who posted the material that we have removed or disabled access to the material, and, for repeat offenders, to terminate such user's access to the service. If you believe that your Content should not have been removed for alleged copyright infringement, you may send our Designated Agent a written counter-notice with the following information: If a counter-notice is received by the Designated Agent, we may send a copy of the counter-notice to the original complaining party, informing that person that we may replace the removed material or cease disabling it in 10 business days. Unless the copyright owner files an action seeking a court order against the user, the removed material may be replaced or access to it restored in 10 to 14 business days or more after receipt of the counter-notice, at our discretion. We will terminate a visitor's access to and use of the Platform if, under appropriate circumstances, the visitor is determined to be a repeat infringer of our or other party's copyrights or other intellectual property rights. Intellectual Property This Agreement does not transfer from us to you any of our or third party intellectual property, and all right, title and interest in and to such property will remain (as between the parties) solely with us. All trademarks, service marks, graphics and logos used in connection with the Platform are trademarks or registered trademarks of our organization or other third parties. Your use of the Platform grants you no right or license to reproduce or otherwise use any intellectual property belonging to our organization or other third parties. Disclaimer and Limitation of Liability TO THE FULLEST EXTENT PERMISSIBLE PURSUANT TO APPLICABLE LAW, ICANN ORGANIZATION, ITS SUBSIDIARIES AND AFFILIATES, AND EACH OF THEIR RESPECTIVE OFFICERS, DIRECTORS, MEMBERS, SHAREHOLDERS, EMPLOYEES, ASSOCIATES, AGENTS, LICENSORS, REPRESENTATIVES, AND THIRD-PARTY PROVIDERS WILL NOT BE LIABLE TO YOU FOR ANY COMPENSATORY, CONSEQUENTIAL, INCIDENTAL, EXEMPLARY, DIRECT, INDIRECT, SPECIAL, PUNITIVE, OR SIMILAR DAMAGES, THAT MAY RESULT FROM THE USE OF, ACCESS TO, OR THE INABILITY TO USE, THE PLATFORM OR ANY MATERIALS CONTAINED IN THE PLATFORM, WHETHER THE MATERIAL IS PROVIDED OR OTHERWISE SUPPLIED BY US OR ANY THIRD PARTY. If, notwithstanding the other provisions of these Terms and Conditions, we are found to be liable to you for any damages or losses arising out of your use of, access to or inability to use the Platform or any material provided or otherwise supplied by us or any third party, our liability shall in no event exceed US $25.00. Note that some jurisdictions do not allow limitations of liability or may place limitations on our ability to limit its liability to you, so the foregoing limitation may not apply to you. The material provided by the Platform could include technical inaccuracies or other errors. The availability of the Platform may be interrupted due to technical conditions. Your use of the Platform is at your risk. We do not warrant that the functional aspects of the Platform will be uninterrupted or error-free or that the Platform or the servers that make it available are free of viruses or other harmful components. Without limiting the foregoing, everything in the Platform is provided to you ""as is"" without warranty of any kind, either expressed or implied, including, but not limited to, the implied warranties of merchantability, fitness for a particular purpose, or non-infringement. Governing Law This Agreement, and any disputes or claims arising out of or relating to this Agreement, is subject to the laws of the state of California, without giving effect to any conflict of laws principles that may provide the application of the law of another jurisdiction. Arbitration Agreement Dispute Resolution and Arbitration REVIEW THIS SECTION CAREFULLY. AS DESCRIBED BELOW, IT LIMITS: (i) YOUR ABILITY TO LITIGATE CERTAIN CLAIMS IN COURT; (ii) YOUR RIGHT TO HAVE A JURY DECIDE CERTAIN CLAIMS; AND (iii) YOUR ABILITY TO COMBINE CLAIMS AND TO BRING CLAIMS THROUGH CLASS ACTIONS. YOU UNDERSTAND THAT BY USING AND/OR BECOMING A REGISTERED USER OF THE PLATFORM OR SERVICES, YOU CONSENT AND CHOOSE TO HAVE SUCH CLAIMS SUBMITTED TO BINDING ARBITRATION. YOU UNDERSTAND THAT NO ARBITRATION OR PROCEEDING WILL BE COMBINED WITH ANOTHER WITHOUT THE PRIOR WRITTEN CONSENT OF ALL PARTIES TO ALL AFFECTED ARBITRATIONS OR PROCEEDINGS. To the fullest extent permissible pursuant to applicable law, you agree that, except as otherwise set forth in this Section, all Claims (defined as any dispute or controversy arising out of or relating to this Agreement, your use of or inability to use the Platform, Content or services, except the following types of disputes and controversies: (a) any claim seeking to enforce or protect, or concerning the validity of, any of our intellectual property rights; (b) any claim related to, or arising from, allegations of theft, piracy, or unauthorized use; (c) any claim for injunctive relief; and (d) any claim within the jurisdictional limits of the small claims courts) between you and us (and its officers, directors, executives, agents, and employees) shall be resolved through binding arbitration administered by JAMS, pursuant to its Comprehensive Arbitration Rules and Procedures and in accordance with the Expedited Procedures in those rules in effect at the time the Claim is filed. Each Claim shall be submitted to a single arbitrator selected through mutual agreement of the parties. The arbitrator's decision shall be final, binding, and non-appealable. Judgment upon the award may be entered and enforced in any court having jurisdiction or application may be made for judicial acceptance of the award and an order of enforcement. Except as otherwise indicated in this Agreement, the arbitrator, and not any federal, state, or local court, shall have exclusive authority to resolve any dispute relating to the interpretation, applicability, and/or enforceability of this Agreement and any terms or documents incorporated herein, including any claim that all or any part of this Agreement, are void or voidable. The arbitration proceedings shall be held in Los Angeles County, California and shall be subject to this Agreement and the laws of the State of California, United States, without regard to conflicts of law provisions thereof. The arbitrator shall not have authority to combine or aggregate similar claims or conduct any Class Action (as defined below), or make an award to any person or entity not a party to the arbitration. No arbitration or proceeding will be combined with another without the prior written consent of all parties to all affected arbitrations or proceedings. Before you take a dispute to arbitration or to small claims court, you must first contact us in writing and describe: (a) the nature and basis of the Claim or dispute; and (b) the specific relief sought to give us an opportunity to resolve the dispute. Similarly, before we take a dispute to arbitration, we must first attempt to resolve it by contacting you. If we do not reach an agreement to resolve the claim within sixty (60) days from the date such notification is provided, you or we may commence an arbitration proceeding. If we prevail before the arbitrator, and if we show that you acted in bad faith in bringing your claim, then we may seek to recover the JAMS' fees and expenses of the arbitrator from you. Class Action Waiver Each of us expressly agree that any Claim(s) must be brought in the respective party's individual capacity, and not as a plaintiff or class member in any purported class, collective, representative, multiple plaintiff, or similar proceeding (""Class Action""). Each of us expressly agree to waive any ability to maintain any Class Action in any forum raising a Claim covered by this Section. Notwithstanding any other provision of this Agreement to the contrary, any Claim, dispute, or controversy alleging that all or part of the Class Action waiver contained in this Section is invalid, illegal, unenforceable, void, or voidable may be determined only by a court of competent jurisdiction and not by an arbitrator. Changes We reserve the right, at its sole discretion, to modify or replace any part of this Agreement. Your continued use of or access to the Platform following the notification of any changes to this Agreement constitutes acceptance of those changes. We may also, in the future, offer new services and/or features through the Platform (including, the release of new tools and resources). Such new features and/or services shall be subject to the terms and conditions of this Agreement. Termination We may terminate your access to all or any part of the Platform at any time, with or without cause, with or without notice, effective immediately. If you wish to terminate this Agreement, you may simply discontinue using the Platform. If you wish to terminate your account (if you have one), please contact [email protected]. All provisions of this Agreement which by their nature should survive termination shall survive termination, including, without limitation, ownership provisions, warranty disclaimers, indemnity and limitations of liability. [email protected] General Representation and Warranty You represent and warrant that (i) your use of the Platform will be in strict accordance with this Agreement and with all applicable laws and regulations (including without limitation any local laws or regulations in your country, state, city, or other governmental area, regarding online conduct and acceptable Content, and including all applicable laws regarding the transmission of technical data exported from the country in which this Platform resides or the country in which you reside); and (ii) your use of the Platform will not infringe or misappropriate the intellectual property rights of any third party. Miscellaneous Modification No Waiver Severability Relationship of the Parties Assignment Third-Party Beneficiaries Effective Date of Terms of Service These Terms of Service are effective and were last updated on 12 June 2020. Who We Are Contact Us Accountability And Transparency Governance Help Data Protection © Internet Corporation for Assigned Names and Numbers.Privacy PolicyTerms of ServiceCookies Policy © Internet Corporation for Assigned Names and Numbers. Privacy Policy Terms of Service Cookies Policy",https://www.icann.org/privacy/tos
